studentId,class
1,10M
2,11O
3,11L
4,6N
5,4Z
6,1O
7,10R
8,2U
9,6K
10,3V
11,7V
12,5Z
13,3Y
14,6T
15,10L
16,1T
17,6S
18,2L
19,3H
20,2A
21,4N
22,8U
23,4W
24,1G
25,3H
26,9Q
27,7Q
28,12E
29,6Z
30,4A
31,6B
32,10N
33,12X
34,4Y
35,7Q
36,11V
37,11C
38,12S
39,6E
40,9M
41,9E
42,3O
43,3P
44,12T
45,6D
46,12L
47,9X
48,3L
49,2M
50,12Y
51,5K
52,10V
53,6E
54,11J
55,5G
56,9D
57,7C
58,6A
59,8C
60,12N
61,8Z
62,11K
63,12B
64,2X
65,5C
66,1R
67,1Q
68,5C
69,1K
70,9N
71,7A
72,10P
73,12C
74,10S
75,10Z
76,12A
77,9V
78,9N
79,6H
80,8I
81,10Z
82,11X
83,7S
84,8K
85,12L
86,10A
87,5K
88,3O
89,7K
90,7Q
91,12Q
92,12J
93,7R
94,8Y
95,2X
96,11S
97,12S
98,10V
99,9X
100,1V
101,10G
102,5L
103,1W
104,12T
105,12I
106,6N
107,9W
108,11Z
109,12Q
110,6C
111,6I
112,12N
113,2P
114,1E
115,7B
116,12C
117,7M
118,6U
119,12Y
120,5G
121,12A
122,10E
123,7Z
124,8F
125,6H
126,12F
127,6G
128,1U
129,12A
130,7U
131,1V
132,10R
133,10L
134,6H
135,4D
136,1O
137,2R
138,11M
139,9S
140,5L
141,6A
142,8T
143,3M
144,10K
145,3V
146,10G
147,1A
148,4D
149,4R
150,10B
151,11Y
152,8X
153,7Q
154,2K
155,5C
156,8W
157,9S
158,4M
159,11A
160,7U
161,10W
162,6X
163,1U
164,10X
165,6U
166,3J
167,12Y
168,7Y
169,6U
170,7H
171,2G
172,3L
173,7F
174,3C
175,11D
176,8R
177,9C
178,10P
179,12V
180,6P
181,10B
182,1O
183,7L
184,8W
185,12T
186,7C
187,12U
188,12X
189,11Z
190,1K
191,5T
192,6K
193,4M
194,12Q
195,8X
196,4Q
197,10M
198,5C
199,8X
200,1C
201,10F
202,10E
203,11I
204,2A
205,9T
206,12Z
207,3M
208,1F
209,12Z
210,1G
211,3O
212,11U
213,8S
214,11B
215,8V
216,2V
217,9O
218,1I
219,12Q
220,8G
221,3V
222,10G
223,5V
224,2B
225,8F
226,1X
227,8U
228,3N
229,8U
230,9C
231,12R
232,9P
233,11G
234,3A
235,7F
236,10V
237,5L
238,9Q
239,3H
240,9Y
241,5Y
242,10B
243,3T
244,8F
245,12C
246,3N
247,3K
248,12Y
249,11Z
250,4P
251,10K
252,10M
253,11J
254,7L
255,8D
256,12Z
257,11R
258,3M
259,8N
260,12E
261,7O
262,9T
263,10F
264,2O
265,11G
266,12P
267,3B
268,3W
269,3O
270,11A
271,5X
272,5R
273,10F
274,3O
275,3F
276,11A
277,1O
278,1W
279,1K
280,6L
281,12M
282,2E
283,11F
284,5Z
285,5Q
286,12Y
287,4L
288,8H
289,12T
290,6V
291,8T
292,4S
293,3W
294,6A
295,11C
296,8A
297,5F
298,12V
299,2D
300,3V
301,6C
302,5A
303,12W
304,12R
305,8W
306,7Q
307,5P
308,5M
309,7O
310,10M
311,10J
312,9I
313,7F
314,7V
315,3Y
316,5M
317,5E
318,3P
319,7C
320,12R
321,12C
322,1G
323,4Q
324,1O
325,3M
326,8N
327,3W
328,4R
329,12R
330,5O
331,2Y
332,4N
333,8F
334,6X
335,3U
336,2G
337,10E
338,9X
339,6L
340,3X
341,6V
342,7O
343,8U
344,12F
345,6P
346,8I
347,10D
348,6B
349,1Q
350,2B
351,9U
352,5S
353,11U
354,9K
355,7R
356,11U
357,2K
358,5X
359,9V
360,2O
361,9W
362,1P
363,4H
364,4E
365,11Y
366,9T
367,9K
368,12X
369,11U
370,11P
371,4R
372,3Y
373,8U
374,11K
375,5R
376,8T
377,12V
378,10Z
379,6K
380,3B
381,1T
382,12T
383,8H
384,3H
385,11W
386,11H
387,12I
388,2E
389,5K
390,6Z
391,1N
392,3R
393,11W
394,11J
395,5Z
396,11K
397,10R
398,8X
399,10K
400,5N
401,7M
402,1G
403,3H
404,1P
405,2I
406,1N
407,11Y
408,7W
409,8D
410,6O
411,2X
412,12R
413,6U
414,10R
415,5D
416,11S
417,12L
418,3A
419,6T
420,1A
421,4T
422,2H
423,4Z
424,7A
425,6D
426,6Y
427,5G
428,2O
429,12F
430,2J
431,4B
432,11K
433,2S
434,12H
435,1L
436,3W
437,10Z
438,4I
439,3B
440,10Z
441,9S
442,4U
443,8D
444,10B
445,3J
446,10E
447,1C
448,6W
449,9E
450,9W
451,12D
452,12X
453,8H
454,7B
455,11M
456,8J
457,9W
458,3A
459,6V
460,9P
461,2R
462,10V
463,8D
464,7U
465,9O
466,9U
467,3Z
468,9J
469,10G
470,7Y
471,2C
472,8Y
473,8L
474,5R
475,5P
476,6S
477,7F
478,7Z
479,4U
480,10Y
481,3P
482,9D
483,5P
484,1Y
485,7K
486,9Y
487,7D
488,6B
489,6H
490,7X
491,4N
492,11D
493,7R
494,7H
495,3V
496,9P
497,11O
498,11X
499,6H
500,4I
501,7V
502,10H
503,5R
504,9Y
505,5T
506,12C
507,4F
508,8S
509,12H
510,1O
511,4U
512,4Y
513,12S
514,4C
515,9F
516,6N
517,10B
518,2X
519,3G
520,4U
521,7A
522,12E
523,6T
524,11O
525,8N
526,5W
527,8J
528,8L
529,5P
530,6H
531,10B
532,8E
533,2V
534,7Z
535,4A
536,7X
537,11W
538,12T
539,3F
540,1S
541,9Y
542,7V
543,6A
544,9F
545,8H
546,11P
547,3N
548,3Q
549,5E
550,2M
551,10Q
552,9T
553,9D
554,1F
555,1L
556,7B
557,7U
558,8E
559,4Q
560,12A
561,3C
562,5T
563,3C
564,5M
565,3M
566,9A
567,8U
568,4M
569,11M
570,7K
